date,team_a,team_b,p_home,p_draw,p_away,predicted,exp_gf_a,exp_gf_b,elo_a,elo_b
2026-06-11,Mexico,South Africa,0.671,0.242,0.087,Home Win,1.1,1.25,1889,1658
2026-06-11,South Korea,Czech Republic,0.539,0.283,0.179,Home Win,1.35,1.5,1828,1722
2026-06-12,Canada,Bosnia and Herzegovina,0.723,0.202,0.076,Home Win,1.1,1.25,1820,1582
2026-06-12,United States,Paraguay,0.491,0.273,0.236,Home Win,1.35,1.3,1824,1766
2026-06-13,Australia,Turkey,0.406,0.221,0.373,Home Win,1.45,1.5,1847,1821
2026-06-13,Haiti,Scotland,0.301,0.272,0.427,Away Win,1.2,1.45,1687,1749
2026-06-13,Brazil,Morocco,0.482,0.241,0.277,Home Win,1.15,1.3,1958,1898
2026-06-13,Qatar,Switzerland,0.193,0.244,0.563,Away Win,0.85,2.2,1643,1814
2026-06-14,Germany,Curaçao,0.798,0.157,0.044,Home Win,1.8,1.35,1919,1596
2026-06-14,Ivory Coast,Ecuador,0.293,0.253,0.454,Away Win,1.2,0.7,1747,1865
2026-06-14,Netherlands,Japan,0.477,0.229,0.294,Home Win,1.85,1.2,1931,1913
2026-06-14,Sweden,Tunisia,0.334,0.29,0.376,Away Win,1.3,1.6,1717,1734
2026-06-15,Belgium,Egypt,0.512,0.259,0.23,Home Win,2.15,1.15,1863,1750
2026-06-15,Iran,New Zealand,0.574,0.254,0.173,Home Win,1.55,0.8,1853,1730
2026-06-15,Spain,Cape Verde,0.455,0.52,0.025,Draw,2.05,1.25,2063,1622
2026-06-15,Saudi Arabia,Uruguay,0.14,0.218,0.641,Away Win,0.9,1.15,1687,1876
2026-06-16,Austria,Jordan,0.527,0.266,0.207,Home Win,2.15,1.25,1787,1745
2026-06-16,France,Senegal,0.542,0.207,0.251,Home Win,1.65,1.8,2024,1840
2026-06-16,Iraq,Norway,0.324,0.253,0.423,Away Win,0.85,1.9,1727,1812
2026-06-16,Argentina,Algeria,0.545,0.35,0.105,Home Win,1.5,1.35,2036,1808
2026-06-17,Ghana,Panama,0.193,0.268,0.539,Away Win,1.15,1.3,1633,1802
2026-06-17,England,Croatia,0.516,0.246,0.238,Home Win,1.5,1.7,1960,1891
2026-06-17,Portugal,DR Congo,0.47,0.439,0.091,Home Win,1.45,1.1,1969,1684
2026-06-17,Uzbekistan,Colombia,0.214,0.274,0.512,Away Win,1.25,1.4,1792,1920
2026-06-18,Czech Republic,South Africa,0.454,0.294,0.253,Home Win,1.45,1.35,1722,1658
2026-06-18,Mexico,South Korea,0.488,0.292,0.22,Home Win,1.15,1.25,1889,1828
2026-06-18,Switzerland,Bosnia and Herzegovina,0.741,0.139,0.12,Home Win,1.8,1.45,1814,1582
2026-06-18,Canada,Qatar,0.694,0.228,0.078,Home Win,1.5,0.65,1820,1643
2026-06-19,United States,Australia,0.321,0.322,0.357,Away Win,1.3,1.55,1824,1847
2026-06-19,Turkey,Paraguay,0.475,0.235,0.29,Home Win,1.55,1.2,1821,1766
2026-06-19,Scotland,Morocco,0.171,0.252,0.577,Away Win,1.15,1.5,1749,1898
2026-06-19,Brazil,Haiti,0.792,0.141,0.066,Home Win,1.45,1.0,1958,1687
2026-06-20,Germany,Ivory Coast,0.682,0.154,0.164,Home Win,1.5,1.55,1919,1747
